Company,Subsidiary ,Website,Icon,Data?,Gender,Ethnicity,LGBTQ+,Disabled,Targets,Leadership/Engineering,Age,Retention,Equal Pay,Promotion Rates,Complaints,EEO-1?,Open Data,Updated,Notes
Activision Blizzard,,http://www.activisionblizzard.com,activision_blizzard.png,,,,,,,,,,,,,,,,
,Blizzard Entertainment,https://www.blizzard.com,blizzard.png,,,,,,,,,,,,,,,,
,King Digital Entertainment,https://king.com/,king.png,,,,,,,,,,,,,,,,
Amazon,,https://www.amazon.com,amazon.svg,https://www.amazon.jobs/en/landing_pages/diversity,Yes,Yes,,,,Yes,,,,,,Yes,,July 2016,Parent company of a games subsidiary
,Amazon Game Studios,https://games.amazon.com,amazon_game_studios.png,,,,,,,,,,,,,,,,
Arkane Studios,,http://www.arkane-studios.com,arkane.svg,,,,,,,,,,,,,,,,
Atlus,,https://www.atlus.com,atlus.png,,,,,,,,,,,,,,,,
Bandai Namco Studios,,https://www.bandainamcostudios.com/,bandai_namco.jpg,,,,,,,,,,,,,,,,
Big Huge Games,,http://www.bighugegames.com/,big_huge_games.png,,,,,,,,,,,,,,,,
Bungie,,https://www.bungie.net/,bungie.png,,,,,,,,,,,,,,,,
Capcom,,http://www.capcom.com/,capcom.svg,http://www.capcom.co.jp/ir/english/csr/csr07.html#employee,Some,,,,Some,Some,,,,,,,,,
CD Projekt RED,,http://en.cdprojektred.com/,cd_projekt_red.png,,,,,,,,,,,,,,,,
Cloud Imperium Games,,https://cloudimperiumgames.com/,cloud_imperium_games.jpg,,,,,,,,,,,,,,,,
Codemasters,,http://www.codemasters.com/,codemasters.png,,,,,,,,,,,,,,,,
Croteam,,http://www.croteam.com/,croteam.png,,,,,,,,,,,,,,,,
Crytek,,http://www.crytek.com/,crytek.png,,,,,,,,,,,,,,,,
Die Gute Fabrik,,https://gutefabrik.com/,die_gute_fabrik.png,,,,,,,,,,,,,,,,
Double Fine Productions,,http://www.doublefine.com/,double_fine.png,,,,,,,,,,,,,,,,
Electronic Arts,,https://www.ea.com/,electronic_arts.svg,,,,,,,,,,,,,,,,
Ember Entertainment,,http://ember.games/,,,,,,,,,,,,,,,,,
Epic Games,,https://www.epicgames.com/,epic_games.svg,,,,,,,,,,,,,,,,
Facepunch Studios,,http://www.facepunchstudios.com/,facepunch_studios.png,,,,,,,,,,,,,,,,
Frictional Games,,https://www.frictionalgames.com,frictional_games.png,,,,,,,,,,,,,,,,
FromSoftware,,http://www.fromsoftware.jp/pc_en/,fromsoftware.png,,,,,,,,,,,,,,,,
Frontier Developments,,https://www.frontier.co.uk/,frontier_developments.svg,,,,,,,,,,,,,,,,
Frozenbyte,,https://www.frozenbyte.com/,frozenbyte.png,,,,,,,,,,,,,,,,
Funcom,,https://www.funcom.com/,funcom.png,,,,,,,,,,,,,,,,
Gameloft,,http://www.gameloft.com/en/,gameloft.png,,,,,,,,,,,,,,,,
Gearbox Software,,http://www.gearboxsoftware.com/,gearbox.jpg,,,,,,,,,,,,,,,,
Glu Mobile,,https://www.glu.com/,glu.jpg,,,,,,,,,,,,,,,,
GungHo Online Entertainment,,http://www.gungho.co.jp/english/,gungho.jpg,,,,,,,,,,,,,,,,
,Gravity,http://www.gravity.co.kr/en/,gravity.gif,,,,,,,,,,,,,,,,
Halfbrick,,https://halfbrick.com/,halfbrick.png,,,,,,,,,,,,,,,,
Human Head Studios,,http://humanhead.com/,human_head.png,,,,,,,,,,,,,,,,
Insomniac Games,,http://www.insomniacgames.com/,insomniac.png,,,,,,,,,,,,,,,,
Introversion Software,,https://www.introversion.co.uk/introversion/,introversion.png,,,,,,,,,,,,,,,,
Kalypso Media,,http://www.kalypsomedia.com/en-us/,kalypso.png,,,,,,,,,,,,,,,,
Koei Tecmo,,https://www.koeitecmo.co.jp/e/,koei_tecmo.png,,,,,,,,,,,,,,,,
Konami,,https://us.konami.com/,konami.svg,,,,,,,,,,,,,,,,Much larger parent company
LEGO Group,,https://www.lego.com/en-us/games,lego.svg,,,,,,,,,,,,,,,,
Level-5,,http://level5ia.com/,level-5.png,,,,,,,,,,,,,,,,
Linden Lab,,https://www.lindenlab.com/,linden_lab.svg,,,,,,,,,,,,,,,,
Microsoft,,https://www.microsoft.com/en-us/,microsoft.svg,https://www.microsoft.com/en-us/diversity/inside-microsoft/default.aspx#epgDivFocusArea,Yes,Yes,,,,Yes,,,Yes,,,Yes,,Sep 2016,Parent company of a games subsidiary
,Microsoft Studios,https://www.microsoftstudios.com/,microsoft_studios.png,,,,,,,,,,,,,,,,
,Mojang AB,https://mojang.com/,mojang.svg,,,,,,,,,,,,,,,,
NCsoft,,http://us.ncsoft.com/en/,ncsoft.svg,,,,,,,,,,,,,,,,
,ArenaNet,https://www.arena.net/,arenanet.svg,,,,,,,,,,,,,,,,
Ninja Theory,,http://www.ninjatheory.com/wp/,ninja_theory.png,,,,,,,,,,,,,,,,
Nintendo,,https://www.nintendo.com/,nintendo.svg,https://www.nintendo.co.jp/csr/en/report2016/employees/index.html,Yes,,,,,Some,,Some,,,,No,,2016,
Obsidian Entertainment,,http://www.obsidian.net/,obsidian_entertainment.png,,,,,,,,,,,,,,,,
Paradox Development Studios,,https://www.paradoxplaza.com/,paradox.png,,,,,,,,,,,,,,,,
PlatinumGames,,https://www.platinumgames.com/,platinumgames.png,,,,,,,,,,,,,,,,
Quantic Dream,,http://www.quanticdream.com/en/,quantic_dream.svg,,,,,,,,,,,,,,,,
Rebellion Developments,,http://www.rebellion.co.uk/,rebellion_developmets.png,,,,,,,,,,,,,,,,
Remedy Entertainment,,http://www.remedygames.com/,remedy_entertainment.png,,,,,,,,,,,,,,,,
Respawn Entertainment,,http://www.respawn.com/,respawn_entertainment.png,,,,,,,,,,,,,,,,
Robot Entertainment,,http://www.robotentertainment.com/,robot_entertainment.png,,,,,,,,,,,,,,,,
Rovio Entertainment,,http://www.rovio.com/,rovio_entertainment.svg,,,,,,,,,,,,,,,,
Sega,,http://www.sega.com/,sega.svg,,,,,,,,,,,,,,,,
Sony,,https://www.sony.com/,sony.svg,,,,,,,,,,,,,,,,Parent company of a games subsidiary
,Sony Interactive Entertainment,https://www.sie.com/en/index.html,sony_interactive_entertainment.png,,,,,,,,,,,,,,,,
Square Enix,,https://na.square-enix.com/us/home,square_enix.svg,,,,,,,,,,,,,,,,
Starbreeze Studios,,https://www.starbreeze.com/,starbreeze.png,,,,,,,,,,,,,,,,
Stardock,,https://www.stardock.com/,stardock.png,,,,,,,,,,,,,,,,
System Era,,https://systemera.net/,,,,,,,,,,,,,,,,,
Take-Two Interactive,,https://www.take2games.com/,taketwo.svg,,,,,,,,,,,,,,,,
,2K Games,https://www.2k.com,2k-games.svg,,,,,,,,,,,,,,,,
TaleWorlds Entertainment,,https://www.taleworlds.com/,taleworlds.png,,,,,,,,,,,,,,,,
Team17,,https://www.team17.com/,team17.png,,,,,,,,,,,,,,,,
Telltale Games,,https://telltale.com/,telltale.png,,,,,,,,,,,,,,,,
Tencent,,https://www.tencent.com/en-us/index.html,tencent.svg,,,,,,,,,,,,,,,,
,Riot Games,https://www.riotgames.com/,riot_games.png,,,,,,,,,,,,,,,,https://twitter.com/sokareemie?lang=en
,Supercell,http://supercell.com/en/,supercell.svg,,,,,,,,,,,,,,,,
Treasure,,http://www.treasure-inc.co.jp/,treasure.jpg,,,,,,,,,,,,,,,,
Triumph Studios,,http://triumph.net/,triumph.jpg,,,,,,,,,,,,,,,,
Turtle Rock Studios,,https://www.turtlerockstudios.com/,turtle_rock_studios.png,,,,,,,,,,,,,,,,
Ubisoft,,https://www.ubisoft.com/en-US/,ubisoft.png,,,,,,,,,,,,,,,,"http://blog.ubi.com/ubisoft-gdc-2017/
https://www.mcvuk.com/news/read/ubisoft-diversity-is-a-fuel-to-grow-our-market/0167857"
Unity Technologies SF,,https://unity3d.com/,unity_technologies.svg,,,,,,,,,,,,,,,,https://blogs.unity3d.com/2016/06/02/do-you-want-to-make-your-studio-more-diverse/
Valve Corporation,,http://www.valvesoftware.com/,valve.png,,,,,,,,,,,,,,,,
Vlambeer,,http://www.vlambeer.com/,vlambeer.png,,,,,,,,,,,,,,,,
Wargaming,,http://na.wargaming.net/,wargaming.jpg,,,,,,,,,,,,,,,,
Warner Brothers,,https://www.warnerbros.com/,warner_bros.png,,,,,,,,,,,,,,,,
,WB Games,http://www.wbie.com,wb_games.png,,,,,,,,,,,,,,,,
ZeniMax Media Inc,,https://www.zenimax.com/,zeniMax_media.png,,,,,,,,,,,,,,,,
Zynga,,https://www.zynga.com/,zynga.jpg,,,,,,,,,,,,,,,,https://medium.com/@zyngaorg/games-as-a-gateway-to-cs-867d55a90ee5
